lsoa21nm,homes,candidates,deep_retrofit,mean_priority,mean_fuel_poverty,median_income_decile,tier0_urgent,candidate_rate_%
Hammersmith and Fulham 001B,547,394,30,41.73300698894848,18.3,2.0,329,72.0
Hammersmith and Fulham 001E,499,358,21,40.82112332112332,18.3,2.0,303,71.7
Hammersmith and Fulham 003B,325,161,87,31.06722081337466,10.5,3.0,30,49.5
Hammersmith and Fulham 003A,430,226,67,29.153124290115564,10.8,3.0,70,52.6
Hammersmith and Fulham 003C,477,262,18,28.51552680955196,12.6,2.0,80,54.9
Hounslow 001D,26,15,7,28.463622381891607,10.5,8.0,1,57.7
Hammersmith and Fulham 019D,298,166,35,27.999015106817122,10.7,3.0,34,55.7
Hammersmith and Fulham 008C,252,153,60,27.965134237455665,10.7,9.0,7,60.7
Hammersmith and Fulham 009C,272,163,42,27.7048193075307,10.1,6.0,9,59.9
Hammersmith and Fulham 013E,349,177,44,27.333173929699715,10.9,2.0,31,50.7
Hammersmith and Fulham 002A,545,262,52,26.88027886995777,12.5,2.0,73,48.1
Hammersmith and Fulham 011D,349,202,42,26.84701143332948,9.2,5.0,18,57.9
Hammersmith and Fulham 001D,251,134,20,26.114683512591878,11.7,3.0,21,53.4
Hammersmith and Fulham 006E,325,167,30,25.724584976988815,11.2,3.0,33,51.4
Hammersmith and Fulham 004C,362,181,37,25.697374678728266,10.7,3.0,43,50.0
Hammersmith and Fulham 009D,377,219,51,24.810291388540726,10.3,7.0,6,58.1
Hammersmith and Fulham 006D,336,182,46,24.331120268620268,9.5,5.0,6,54.2
Hammersmith and Fulham 021B,387,211,52,23.95109399106492,9.2,6.0,9,54.5
Hammersmith and Fulham 023A,570,321,64,23.759665924961975,9.8,5.0,8,56.3
Hammersmith and Fulham 013C,371,184,45,23.686113929122687,10.0,4.0,28,49.6
Hammersmith and Fulham 010C,360,142,49,23.434163444580108,12.7,3.0,43,39.4
Hammersmith and Fulham 004D,378,192,34,23.336342431084493,9.6,3.0,24,50.8
Ealing 024F,60,32,10,23.3108402014652,8.6,6.0,1,53.3
Hammersmith and Fulham 014A,368,214,40,23.14726543836598,9.3,7.0,10,58.2
Hammersmith and Fulham 021D,366,227,61,23.032186392842128,10.2,10.0,5,62.0
Hammersmith and Fulham 007A,534,251,55,22.947978402683457,12.0,5.0,45,47.0
Hammersmith and Fulham 006C,412,157,51,22.851311983593533,13.2,2.0,34,38.1
Hammersmith and Fulham 012A,295,161,39,22.84552782434138,11.0,7.0,7,54.6
Hammersmith and Fulham 011A,365,156,46,22.77929357552645,9.7,4.0,31,42.7
Hammersmith and Fulham 019C,646,332,63,22.56641379561271,11.7,6.0,24,51.4
Hammersmith and Fulham 009A,331,163,28,22.56449796007953,11.3,5.0,24,49.2
Hammersmith and Fulham 003D,482,228,64,22.427111990130662,11.0,5.0,18,47.3
Hammersmith and Fulham 023D,329,151,41,22.154881592571563,9.6,3.0,10,45.9
Hammersmith and Fulham 012C,328,134,42,22.126496471008664,10.3,2.0,20,40.9
Hammersmith and Fulham 011C,388,164,49,22.047488057475167,9.9,4.0,34,42.3
Hammersmith and Fulham 008B,387,198,46,21.985832678662135,9.6,6.0,11,51.2
Hammersmith and Fulham 005D,374,172,31,21.77568244663833,12.1,4.0,21,46.0
Hammersmith and Fulham 004A,441,180,53,21.771595161263523,11.0,3.0,34,40.8
Hammersmith and Fulham 002D,457,114,87,21.77053025384535,16.3,1.0,30,24.9
Hammersmith and Fulham 001C,396,198,4,21.68330993851827,8.0,2.0,46,50.0
Hammersmith and Fulham 019A,401,179,32,21.595457612836043,10.400000000000002,3.0,26,44.6
Hammersmith and Fulham 010A,419,215,60,21.58874861216746,9.3,7.0,8,51.3
Hammersmith and Fulham 016D,289,128,27,21.22673522651896,10.5,3.0,11,44.3
Hammersmith and Fulham 019B,481,240,70,21.15083331429485,10.9,8.0,7,49.9
Hammersmith and Fulham 009B,380,149,54,21.144746883233722,11.5,4.0,23,39.2
Hammersmith and Fulham 005C,332,151,30,21.10715067228621,9.1,4.0,23,45.5
Hammersmith and Fulham 001F,396,180,36,21.090749528249525,10.2,4.0,25,45.5
Hammersmith and Fulham 006B,383,137,41,21.08391653675596,13.8,2.0,22,35.8
Hammersmith and Fulham 010B,551,232,56,21.076331412084585,12.5,5.0,42,42.1
Hammersmith and Fulham 025D,340,137,35,21.06031835811247,8.5,2.0,30,40.3
Hammersmith and Fulham 001G,233,114,21,20.9545622474807,6.3,4.0,1,48.9
Hammersmith and Fulham 010E,392,163,29,20.73806720490394,11.8,3.0,26,41.6
Hammersmith and Fulham 017D,414,200,27,20.649868867713067,8.1,3.0,16,48.3
Hammersmith and Fulham 002C,577,123,117,20.60703017375461,16.7,1.0,26,21.3
Hammersmith and Fulham 005B,350,131,42,20.470676892551893,10.8,2.0,17,37.4
Hammersmith and Fulham 018A,346,195,39,20.419310037265237,9.2,8.0,3,56.4
Hammersmith and Fulham 018D,372,170,64,20.348517689747524,9.4,7.0,10,45.7
Hammersmith and Fulham 017B,376,202,40,20.24374155690645,9.9,8.0,2,53.7
Hammersmith and Fulham 015C,576,249,48,20.235620047631766,10.6,4.0,35,43.2
Hammersmith and Fulham 006A,414,175,34,20.129582994166324,9.3,3.0,25,42.3
Hammersmith and Fulham 016A,393,179,22,20.10063793818565,9.6,3.0,16,45.5
Hammersmith and Fulham 025A,330,167,56,20.072241415991414,9.7,9.0,5,50.6
Hammersmith and Fulham 007B,372,171,49,19.966933268344558,9.8,6.0,4,46.0
Hammersmith and Fulham 015E,349,139,11,19.814563719470595,14.6,2.0,11,39.8
Hammersmith and Fulham 017C,410,193,47,19.781202537300093,10.7,7.0,4,47.1
Hammersmith and Fulham 020C,402,204,47,19.77871725772845,10.1,8.0,4,50.7
Hammersmith and Fulham 022D,309,150,47,19.773532551141773,10.4,8.0,1,48.5
Hammersmith and Fulham 002B,544,120,98,19.642862052673635,16.6,1.0,19,22.1
Hammersmith and Fulham 021E,373,176,44,19.58759701722168,8.5,6.0,10,47.2
Hammersmith and Fulham 014D,450,176,52,19.573244810744807,12.2,5.0,24,39.1
Hammersmith and Fulham 016B,428,160,55,19.495972371994565,9.7,3.0,20,37.4
Hammersmith and Fulham 005A,438,162,28,19.271145204364384,12.3,2.0,28,37.0
Hammersmith and Fulham 024D,480,209,69,19.250277428011803,9.0,6.0,6,43.5
Hammersmith and Fulham 025C,452,226,54,19.236445400715308,10.2,8.0,6,50.0
Hammersmith and Fulham 021C,411,228,44,19.10712428960604,9.9,9.0,3,55.5
Hammersmith and Fulham 012F,347,146,32,19.079437213442976,12.7,6.0,14,42.1
Hammersmith and Fulham 022C,453,237,46,18.596997496004118,9.5,8.0,2,52.3
Hammersmith and Fulham 024C,372,190,58,18.55643273990048,9.8,10.0,3,51.1
Hammersmith and Fulham 020A,457,185,36,18.384593843428632,7.7,3.0,24,40.5
Hammersmith and Fulham 012B,141,45,21,18.317372639181148,10.1,5.0,3,31.9
Hammersmith and Fulham 014B,457,184,41,18.234597049558754,10.9,5.0,15,40.3
Hammersmith and Fulham 013B,376,117,50,18.064240170290702,10.7,3.0,22,31.1
Hammersmith and Fulham 007C,444,168,40,18.03647741147741,11.4,4.0,17,37.8
Hammersmith and Fulham 022B,449,246,50,17.984202446897324,9.4,9.0,3,54.8
Hammersmith and Fulham 020B,347,157,24,17.95121515132322,10.1,6.0,3,45.2
Hammersmith and Fulham 010D,390,143,59,17.920354129488743,10.4,7.0,10,36.7
Hammersmith and Fulham 015B,476,211,29,17.846369316957553,11.9,6.0,9,44.3
Hammersmith and Fulham 020E,382,190,56,17.832852683965246,10.1,10.0,6,49.7
Hammersmith and Fulham 021F,396,151,30,17.719120193078524,10.900000000000002,4.0,12,38.1
Hammersmith and Fulham 021A,369,106,34,17.33167389671455,13.1,1.0,15,28.7
Hammersmith and Fulham 015D,538,181,34,17.319075009305024,11.2,1.0,22,33.6
Hammersmith and Fulham 008A,586,203,83,17.25063628540591,7.300000000000001,3.0,6,34.6
Hammersmith and Fulham 024A,390,158,71,16.942808126702356,8.6,9.0,6,40.5
Hammersmith and Fulham 018C,416,171,42,16.836956988324175,7.799999999999999,5.0,7,41.1
Hammersmith and Fulham 018E,341,143,49,16.717153813928004,8.5,8.0,6,41.9
Hammersmith and Fulham 013D,409,139,28,16.63723967895728,9.3,2.0,17,34.0
Hammersmith and Fulham 012D,379,143,33,16.63588390501319,11.9,6.0,7,37.7
Hammersmith and Fulham 008D,501,149,62,16.14541711753538,8.6,4.0,23,29.7
Hammersmith and Fulham 016C,324,153,33,16.145204461176682,7.7,8.0,1,47.2
Hammersmith and Fulham 024B,385,180,53,15.785759379509377,8.6,10.0,4,46.8
Hammersmith and Fulham 020D,424,176,25,15.783550176238855,8.7,6.0,2,41.5
Hammersmith and Fulham 022A,449,197,68,15.437786469593261,8.4,9.0,1,43.9
Hammersmith and Fulham 013A,332,83,38,15.187970287744383,9.1,2.0,19,25.0
Hammersmith and Fulham 014C,557,230,83,15.180091514808748,9.3,9.0,2,41.3
Hammersmith and Fulham 015A,355,80,48,14.551342241483084,10.4,1.0,9,22.5
Hammersmith and Fulham 023H,446,153,22,14.491330480680256,7.9,3.0,10,34.3
Hammersmith and Fulham 017E,530,177,41,14.410149860621557,8.3,4.0,9,33.4
Hammersmith and Fulham 012E,467,164,42,13.462436400739398,7.2,6.0,1,35.1
Hammersmith and Fulham 018B,439,190,33,13.019520026923216,7.900000000000001,9.0,3,43.3
Hammersmith and Fulham 017A,537,154,46,12.383101070251907,5.1,4.0,2,28.7
Hammersmith and Fulham 007D,323,80,11,11.456055769136261,9.9,2.0,8,24.8
Hammersmith and Fulham 025B,442,103,19,10.356906322686866,6.9,2.0,5,23.3
Hammersmith and Fulham 011B,424,91,24,9.970194449483953,11.199999999999998,6.0,6,21.5
Hammersmith and Fulham 023G,233,16,14,4.166484892075021,5.8,3.0,1,6.9
Hammersmith and Fulham 004B,108,6,2,2.8389126305792973,9.3,1.0,0,5.6
Hammersmith and Fulham 023F,399,10,15,1.7842487591077814,5.0,5.0,1,2.5
Hammersmith and Fulham 023E,206,4,5,1.0668053629218677,3.9,6.0,0,1.9
